,,,SOC weight%,,,,,,,BD g/cm3,,,,,,,C dens g/cm3,,,,,
Upper depth (cm),Lower depth (cm),,mean,median,std,min,max,n,,mean,median,std,min,max,n,,mean,median,std,min,max,n
0,1,,17.6804936506,16.8506760927,7.9212240796,5.5838695763,31.7953610922,9,,0.1817431765,0.1160249433,0.1872430141,0.05985625,0.59335,9,,0.0216386611,0.0183787703,0.0086130505,0.0109709938,0.0379130051,9
1,2,,17.3710533032,16.8506760927,8.4870332789,2.7989064494,31.7953610922,9,,0.1950542876,0.1160249433,0.2213193209,0.05985625,0.71315,9,,0.0201751624,0.0183787703,0.0074575708,0.0109709938,0.0379130051,9
2,3,,17.3710533032,16.8506760927,8.4870332789,2.7989064494,31.7953610922,9,,0.1950542876,0.1160249433,0.2213193209,0.05985625,0.71315,9,,0.0201751624,0.0183787703,0.0074575708,0.0109709938,0.0379130051,9
3,4,,17.3710533032,16.8506760927,8.4870332789,2.7989064494,31.7953610922,9,,0.1950542876,0.1160249433,0.2213193209,0.05985625,0.71315,9,,0.0201751624,0.0183787703,0.0074575708,0.0109709938,0.0379130051,9
4,5,,15.5836833424,15.7090314447,6.5401386654,2.7989064494,23.6626010867,9,,0.2183157625,0.1256203704,0.2162777607,0.0651071429,0.71315,9,,0.0227594622,0.0183787703,0.0104437947,0.0109709938,0.0422902087,9
5,6,,15.5836833424,15.7090314447,6.5401386654,2.7989064494,23.6626010867,9,,0.2183157625,0.1256203704,0.2162777607,0.0651071429,0.71315,9,,0.0227594622,0.0183787703,0.0104437947,0.0109709938,0.0422902087,9
6,7,,15.5836833424,15.7090314447,6.5401386654,2.7989064494,23.6626010867,9,,0.2183157625,0.1256203704,0.2162777607,0.0651071429,0.71315,9,,0.0227594622,0.0183787703,0.0104437947,0.0109709938,0.0422902087,9
7,8,,13.8885825163,13.9186953818,7.2722626426,2.7989064494,23.6626010867,9,,0.3625198042,0.2692095238,0.2950607933,0.0685208333,0.7476944444,9,,0.0337255222,0.0236832757,0.021452014,0.0160179418,0.0821497223,9
8,9,,12.3547713807,13.9186953818,7.1449826797,2.7989064494,23.3767469344,9,,0.4532818152,0.2692095238,0.3817090941,0.0685208333,1.1294140016,9,,0.0343897769,0.0263512855,0.0207729143,0.0160179418,0.0821497223,9
9,10,,7.2671231604,4.3473995067,5.5815102467,2.2910663886,16.2052682795,9,,0.7137496943,0.7312740169,0.3461528441,0.162609375,1.192166522,9,,0.0374844528,0.0335499484,0.0186918261,0.0199604013,0.0821497223,9
10,11,,5.9186641823,4.2457303191,4.7062375517,2.1260767718,16.2052682795,9,,0.8389286061,0.833335282,0.3445913084,0.162609375,1.2756344477,9,,0.0375124002,0.0335499484,0.0179468167,0.0250687962,0.0821497223,9
11,12,,5.9186641823,4.2457303191,4.7062375517,2.1260767718,16.2052682795,9,,0.8389286061,0.833335282,0.3445913084,0.162609375,1.2756344477,9,,0.0375124002,0.0335499484,0.0179468167,0.0250687962,0.0821497223,9
12,13,,4.5326072951,3.7307562948,2.7127409793,2.1260767718,10.9870713818,9,,0.9073834672,0.833335282,0.2382200014,0.5766388889,1.2756344477,9,,0.0378124258,0.0335499484,0.0177584901,0.0250687962,0.0821497223,9
13,14,,4.1893150527,3.7211959606,2.6642230546,2.1260767718,10.9870713818,9,,0.9501616212,0.9015904762,0.2372083885,0.5766388889,1.2756344477,9,,0.0366511965,0.0335499484,0.0175215099,0.0250687962,0.0821497223,9
14,15,,3.142267764,3.1538941246,0.8996322176,2.1260767718,4.3473995067,9,,1.0335004621,1.1162774031,0.2691124981,0.5766388889,1.3325260242,9,,0.0304332433,0.0290515159,0.0037787021,0.0250687962,0.0353811687,9
15,16,,3.600685314,3.1538941246,1.985869695,2.1260767718,8.4731574567,9,,1.0063513495,1.1162774031,0.3270517156,0.332296875,1.3325260242,9,,0.0307762701,0.0290515159,0.0033462307,0.0271209677,0.0353811687,9
16,17,,3.600685314,3.1538941246,1.985869695,2.1260767718,8.4731574567,9,,1.0063513495,1.1162774031,0.3270517156,0.332296875,1.3325260242,9,,0.0307762701,0.0290515159,0.0033462307,0.0271209677,0.0353811687,9
17,18,,3.600685314,3.1538941246,1.985869695,2.1260767718,8.4731574567,9,,1.0063513495,1.1162774031,0.3270517156,0.332296875,1.3325260242,9,,0.0307762701,0.0290515159,0.0033462307,0.0271209677,0.0353811687,9
18,19,,3.600685314,3.1538941246,1.985869695,2.1260767718,8.4731574567,9,,1.0063513495,1.1162774031,0.3270517156,0.332296875,1.3325260242,9,,0.0307762701,0.0290515159,0.0033462307,0.0271209677,0.0353811687,9
19,20,,3.600685314,3.1538941246,1.985869695,2.1260767718,8.4731574567,9,,1.0063513495,1.1162774031,0.3270517156,0.332296875,1.3325260242,9,,0.0307762701,0.0290515159,0.0033462307,0.0271209677,0.0353811687,9
20,21,,4.2170374589,3.1538941246,2.8302584533,2.1260767718,9.6549750207,9,,0.9412738674,0.9869324335,0.3369601588,0.332296875,1.3325260242,9,,0.0321006329,0.0289003774,0.0086232796,0.0259896183,0.0536176969,9
21,22,,3.452995402,2.6333736145,2.4476850781,1.3765160612,9.6549750207,9,,1.0312013469,0.9869324335,0.2893175415,0.5553375,1.5395790263,9,,0.0305966881,0.0273133265,0.0097673758,0.0211925526,0.0536176969,9
22,23,,3.452995402,2.6333736145,2.4476850781,1.3765160612,9.6549750207,9,,1.0312013469,0.9869324335,0.2893175415,0.5553375,1.5395790263,9,,0.0305966881,0.0273133265,0.0097673758,0.0211925526,0.0536176969,9
23,24,,3.452995402,2.6333736145,2.4476850781,1.3765160612,9.6549750207,9,,1.0312013469,0.9869324335,0.2893175415,0.5553375,1.5395790263,9,,0.0305966881,0.0273133265,0.0097673758,0.0211925526,0.0536176969,9
24,25,,2.9925526903,2.6333736145,1.2140852331,1.3765160612,5.5109906157,9,,1.0434850275,0.9869324335,0.2681614817,0.665890625,1.5395790263,9,,0.0287166295,0.0273133265,0.0054618047,0.0211925526,0.0366971699,9
25,26,,2.7864681379,2.3891043809,1.4058903842,1.0111662932,5.5109906157,9,,1.1465805773,0.9869324335,0.4481310765,0.665890625,2.0988214286,9,,0.0272077712,0.0271209677,0.0054345471,0.0211925526,0.0366971699,9
26,27,,2.7870260372,2.3891043809,1.4056701992,1.0111662932,5.5109906157,9,,1.1166632975,0.9345911886,0.4536609831,0.665890625,2.0988214286,9,,0.0265274954,0.0259896183,0.0057911755,0.021190844,0.0366971699,9
27,28,,2.7870260372,2.3891043809,1.4056701992,1.0111662932,5.5109906157,9,,1.1166632975,0.9345911886,0.4536609831,0.665890625,2.0988214286,9,,0.0265274954,0.0259896183,0.0057911755,0.021190844,0.0366971699,9
28,29,,2.7870260372,2.3891043809,1.4056701992,1.0111662932,5.5109906157,9,,1.1166632975,0.9345911886,0.4536609831,0.665890625,2.0988214286,9,,0.0265274954,0.0259896183,0.0057911755,0.021190844,0.0366971699,9
29,30,,2.7870260372,2.3891043809,1.4056701992,1.0111662932,5.5109906157,9,,1.1166632975,0.9345911886,0.4536609831,0.665890625,2.0988214286,9,,0.0265274954,0.0259896183,0.0057911755,0.021190844,0.0366971699,9
30,31,,2.8443665527,2.6333736145,1.3857225499,1.0111662932,5.5109906157,9,,1.0510702884,0.9229110042,0.4701793615,0.665890625,2.0988214286,9,,0.0255258907,0.022328359,0.0064209941,0.0181065255,0.0366971699,9
31,32,,2.8038739046,2.6333736145,1.3754655736,1.0111662932,5.5109906157,9,,1.0970950558,0.9345911886,0.4696600049,0.665890625,2.0988214286,9,,0.0265396788,0.022328359,0.0076693352,0.0181065255,0.0382454167,9
32,33,,2.8038739046,2.6333736145,1.3754655736,1.0111662932,5.5109906157,9,,1.0970950558,0.9345911886,0.4696600049,0.665890625,2.0988214286,9,,0.0265396788,0.022328359,0.0076693352,0.0181065255,0.0382454167,9
33,34,,2.8038739046,2.6333736145,1.3754655736,1.0111662932,5.5109906157,9,,1.0970950558,0.9345911886,0.4696600049,0.665890625,2.0988214286,9,,0.0265396788,0.022328359,0.0076693352,0.0181065255,0.0382454167,9
34,35,,2.8038739046,2.6333736145,1.3754655736,1.0111662932,5.5109906157,9,,1.0970950558,0.9345911886,0.4696600049,0.665890625,2.0988214286,9,,0.0265396788,0.022328359,0.0076693352,0.0181065255,0.0382454167,9
35,36,,3.252340196,2.6333736145,2.0528669679,1.0111662932,7.3720255213,9,,1.0021688982,0.8469063988,0.5297361379,0.3886412134,2.0988214286,9,,0.025218339,0.0212225748,0.0065849852,0.0181065255,0.0366971699,9
36,37,,3.252340196,2.6333736145,2.0528669679,1.0111662932,7.3720255213,9,,1.0021688982,0.8469063988,0.5297361379,0.3886412134,2.0988214286,9,,0.025218339,0.0212225748,0.0065849852,0.0181065255,0.0366971699,9
37,38,,3.252340196,2.6333736145,2.0528669679,1.0111662932,7.3720255213,9,,1.0021688982,0.8469063988,0.5297361379,0.3886412134,2.0988214286,9,,0.025218339,0.0212225748,0.0065849852,0.0181065255,0.0366971699,9
38,39,,3.252340196,2.6333736145,2.0528669679,1.0111662932,7.3720255213,9,,1.0021688982,0.8469063988,0.5297361379,0.3886412134,2.0988214286,9,,0.025218339,0.0212225748,0.0065849852,0.0181065255,0.0366971699,9
39,40,,3.252340196,2.6333736145,2.0528669679,1.0111662932,7.3720255213,9,,1.0021688982,0.8469063988,0.5297361379,0.3886412134,2.0988214286,9,,0.025218339,0.0212225748,0.0065849852,0.0181065255,0.0366971699,9
40,41,,3.052286075,2.4926598459,2.0616641176,0.9871856125,7.3720255213,9,,0.9418651653,0.9229110042,0.3628002624,0.3886412134,1.6205206831,9,,0.0236107893,0.021190844,0.0079260675,0.0111418026,0.0366971699,9
41,42,,3.052286075,2.4926598459,2.0616641176,0.9871856125,7.3720255213,9,,0.9418651653,0.9229110042,0.3628002624,0.3886412134,1.6205206831,9,,0.0236107893,0.021190844,0.0079260675,0.0111418026,0.0366971699,9
42,43,,3.052286075,2.4926598459,2.0616641176,0.9871856125,7.3720255213,9,,0.9418651653,0.9229110042,0.3628002624,0.3886412134,1.6205206831,9,,0.0236107893,0.021190844,0.0079260675,0.0111418026,0.0366971699,9
43,44,,3.052286075,2.4926598459,2.0616641176,0.9871856125,7.3720255213,9,,0.9418651653,0.9229110042,0.3628002624,0.3886412134,1.6205206831,9,,0.0236107893,0.021190844,0.0079260675,0.0111418026,0.0366971699,9
44,45,,3.052286075,2.4926598459,2.0616641176,0.9871856125,7.3720255213,9,,0.9418651653,0.9229110042,0.3628002624,0.3886412134,1.6205206831,9,,0.0236107893,0.021190844,0.0079260675,0.0111418026,0.0366971699,9
45,46,,3.5488404403,2.4926598459,3.0644301258,0.9871856125,10.0737394733,9,,0.935311857,0.9229110042,0.3708891994,0.3886412134,1.6205206831,9,,0.0258610107,0.021190844,0.0130116872,0.0111418026,0.0563905662,9
46,47,,3.5488404403,2.4926598459,3.0644301258,0.9871856125,10.0737394733,9,,0.935311857,0.9229110042,0.3708891994,0.3886412134,1.6205206831,9,,0.0258610107,0.021190844,0.0130116872,0.0111418026,0.0563905662,9
47,48,,3.5488404403,2.4926598459,3.0644301258,0.9871856125,10.0737394733,9,,0.935311857,0.9229110042,0.3708891994,0.3886412134,1.6205206831,9,,0.0258610107,0.021190844,0.0130116872,0.0111418026,0.0563905662,9
48,49,,3.5488404403,2.4926598459,3.0644301258,0.9871856125,10.0737394733,9,,0.935311857,0.9229110042,0.3708891994,0.3886412134,1.6205206831,9,,0.0258610107,0.021190844,0.0130116872,0.0111418026,0.0563905662,9
49,50,,3.5488404403,2.4926598459,3.0644301258,0.9871856125,10.0737394733,9,,0.935311857,0.9229110042,0.3708891994,0.3886412134,1.6205206831,9,,0.0258610107,0.021190844,0.0130116872,0.0111418026,0.0563905662,9
50,51,,4.2378432071,2.5483818414,4.3741912687,0.7370559113,13.2896832056,9,,0.8673994924,0.9434820513,0.2610941582,0.3651613481,1.1286431286,9,,0.0273893649,0.022275506,0.0163807733,0.0079888906,0.0563905662,9
51,52,,4.2378432071,2.5483818414,4.3741912687,0.7370559113,13.2896832056,9,,0.8673994924,0.9434820513,0.2610941582,0.3651613481,1.1286431286,9,,0.0273893649,0.022275506,0.0163807733,0.0079888906,0.0563905662,9
52,53,,4.2378432071,2.5483818414,4.3741912687,0.7370559113,13.2896832056,9,,0.8673994924,0.9434820513,0.2610941582,0.3651613481,1.1286431286,9,,0.0273893649,0.022275506,0.0163807733,0.0079888906,0.0563905662,9
53,54,,4.2378432071,2.5483818414,4.3741912687,0.7370559113,13.2896832056,9,,0.8673994924,0.9434820513,0.2610941582,0.3651613481,1.1286431286,9,,0.0273893649,0.022275506,0.0163807733,0.0079888906,0.0563905662,9
54,55,,4.2378432071,2.5483818414,4.3741912687,0.7370559113,13.2896832056,9,,0.8673994924,0.9434820513,0.2610941582,0.3651613481,1.1286431286,9,,0.0273893649,0.022275506,0.0163807733,0.0079888906,0.0563905662,9
55,56,,4.2635213589,2.5483818414,4.3533520515,0.7370559113,13.2896832056,9,,0.8600749164,0.9434820513,0.2536683499,0.3651613481,1.0838920789,9,,0.0275899451,0.022275506,0.0161666079,0.0079888906,0.0563905662,9
56,57,,4.2635213589,2.5483818414,4.3533520515,0.7370559113,13.2896832056,9,,0.8600749164,0.9434820513,0.2536683499,0.3651613481,1.0838920789,9,,0.0275899451,0.022275506,0.0161666079,0.0079888906,0.0563905662,9
57,58,,4.2635213589,2.5483818414,4.3533520515,0.7370559113,13.2896832056,9,,0.8600749164,0.9434820513,0.2536683499,0.3651613481,1.0838920789,9,,0.0275899451,0.022275506,0.0161666079,0.0079888906,0.0563905662,9
58,59,,4.2635213589,2.5483818414,4.3533520515,0.7370559113,13.2896832056,9,,0.8600749164,0.9434820513,0.2536683499,0.3651613481,1.0838920789,9,,0.0275899451,0.022275506,0.0161666079,0.0079888906,0.0563905662,9
59,60,,4.2635213589,2.5483818414,4.3533520515,0.7370559113,13.2896832056,9,,0.8600749164,0.9434820513,0.2536683499,0.3651613481,1.0838920789,9,,0.0275899451,0.022275506,0.0161666079,0.0079888906,0.0563905662,9
60,61,,4.1043215488,2.5483818414,4.4215068483,0.7370559113,13.2896832056,9,,0.9318556841,0.9229110042,0.3626694081,0.3651613481,1.57622656,9,,0.0275769269,0.021190844,0.0168858821,0.0079888906,0.0563905662,9
61,62,,4.1043215488,2.5483818414,4.4215068483,0.7370559113,13.2896832056,9,,0.9318556841,0.9229110042,0.3626694081,0.3651613481,1.57622656,9,,0.0275769269,0.021190844,0.0168858821,0.0079888906,0.0563905662,9
62,63,,4.1043215488,2.5483818414,4.4215068483,0.7370559113,13.2896832056,9,,0.9318556841,0.9229110042,0.3626694081,0.3651613481,1.57622656,9,,0.0275769269,0.021190844,0.0168858821,0.0079888906,0.0563905662,9
63,64,,4.1043215488,2.5483818414,4.4215068483,0.7370559113,13.2896832056,9,,0.9318556841,0.9229110042,0.3626694081,0.3651613481,1.57622656,9,,0.0275769269,0.021190844,0.0168858821,0.0079888906,0.0563905662,9
64,65,,4.1043215488,2.5483818414,4.4215068483,0.7370559113,13.2896832056,9,,0.9318556841,0.9229110042,0.3626694081,0.3651613481,1.57622656,9,,0.0275769269,0.021190844,0.0168858821,0.0079888906,0.0563905662,9
65,66,,4.5141792836,2.6224113326,4.3752165235,1.1151940377,13.2896832056,9,,0.9061575141,0.9229110042,0.392081271,0.3651613481,1.57622656,9,,0.0290585347,0.0223800987,0.0159201001,0.0124309665,0.0563905662,9
66,67,,4.5141792836,2.6224113326,4.3752165235,1.1151940377,13.2896832056,9,,0.9061575141,0.9229110042,0.392081271,0.3651613481,1.57622656,9,,0.0290585347,0.0223800987,0.0159201001,0.0124309665,0.0563905662,9
67,68,,4.5141792836,2.6224113326,4.3752165235,1.1151940377,13.2896832056,9,,0.9061575141,0.9229110042,0.392081271,0.3651613481,1.57622656,9,,0.0290585347,0.0223800987,0.0159201001,0.0124309665,0.0563905662,9
68,69,,4.5141792836,2.6224113326,4.3752165235,1.1151940377,13.2896832056,9,,0.9061575141,0.9229110042,0.392081271,0.3651613481,1.57622656,9,,0.0290585347,0.0223800987,0.0159201001,0.0124309665,0.0563905662,9
69,70,,4.5141792836,2.6224113326,4.3752165235,1.1151940377,13.2896832056,9,,0.9061575141,0.9229110042,0.392081271,0.3651613481,1.57622656,9,,0.0290585347,0.0223800987,0.0159201001,0.0124309665,0.0563905662,9
70,71,,4.4066790341,2.6313573943,4.1757509978,0.7629376844,12.3316903041,9,,0.8911065652,0.8505153544,0.4098044657,0.2896836502,1.57622656,9,,0.0270771813,0.025269598,0.0153312397,0.0096608285,0.0563905662,9
71,72,,4.4066790341,2.6313573943,4.1757509978,0.7629376844,12.3316903041,9,,0.8911065652,0.8505153544,0.4098044657,0.2896836502,1.57622656,9,,0.0270771813,0.025269598,0.0153312397,0.0096608285,0.0563905662,9
72,73,,4.4066790341,2.6313573943,4.1757509978,0.7629376844,12.3316903041,9,,0.8911065652,0.8505153544,0.4098044657,0.2896836502,1.57622656,9,,0.0270771813,0.025269598,0.0153312397,0.0096608285,0.0563905662,9
73,74,,4.4066790341,2.6313573943,4.1757509978,0.7629376844,12.3316903041,9,,0.8911065652,0.8505153544,0.4098044657,0.2896836502,1.57622656,9,,0.0270771813,0.025269598,0.0153312397,0.0096608285,0.0563905662,9
74,75,,4.4066790341,2.6313573943,4.1757509978,0.7629376844,12.3316903041,9,,0.8911065652,0.8505153544,0.4098044657,0.2896836502,1.57622656,9,,0.0270771813,0.025269598,0.0153312397,0.0096608285,0.0563905662,9
75,76,,4.3822789318,2.8264562132,4.2079029077,0.7629376844,12.3316903041,9,,0.8942017124,0.9281752675,0.4075144319,0.2896836502,1.57622656,9,,0.0269712977,0.0262344675,0.0158819422,0.0081397029,0.0563905662,9
76,77,,4.3822789318,2.8264562132,4.2079029077,0.7629376844,12.3316903041,9,,0.8942017124,0.9281752675,0.4075144319,0.2896836502,1.57622656,9,,0.0269712977,0.0262344675,0.0158819422,0.0081397029,0.0563905662,9
77,78,,4.3822789318,2.8264562132,4.2079029077,0.7629376844,12.3316903041,9,,0.8942017124,0.9281752675,0.4075144319,0.2896836502,1.57622656,9,,0.0269712977,0.0262344675,0.0158819422,0.0081397029,0.0563905662,9
78,79,,4.3822789318,2.8264562132,4.2079029077,0.7629376844,12.3316903041,9,,0.8942017124,0.9281752675,0.4075144319,0.2896836502,1.57622656,9,,0.0269712977,0.0262344675,0.0158819422,0.0081397029,0.0563905662,9
79,80,,4.3822789318,2.8264562132,4.2079029077,0.7629376844,12.3316903041,9,,0.8942017124,0.9281752675,0.4075144319,0.2896836502,1.57622656,9,,0.0269712977,0.0262344675,0.0158819422,0.0081397029,0.0563905662,9
80,81,,3.87157895,3.0455287733,3.5525672205,0.8035892386,12.3316903041,9,,0.7514091556,0.82972777,0.4410633561,0.1234936496,1.4517673616,9,,0.0200477389,0.0201322126,0.0099662592,0.0038393909,0.0357228906,9
81,82,,3.87157895,3.0455287733,3.5525672205,0.8035892386,12.3316903041,9,,0.7514091556,0.82972777,0.4410633561,0.1234936496,1.4517673616,9,,0.0200477389,0.0201322126,0.0099662592,0.0038393909,0.0357228906,9
82,83,,3.87157895,3.0455287733,3.5525672205,0.8035892386,12.3316903041,9,,0.7514091556,0.82972777,0.4410633561,0.1234936496,1.4517673616,9,,0.0200477389,0.0201322126,0.0099662592,0.0038393909,0.0357228906,9
83,84,,3.87157895,3.0455287733,3.5525672205,0.8035892386,12.3316903041,9,,0.7514091556,0.82972777,0.4410633561,0.1234936496,1.4517673616,9,,0.0200477389,0.0201322126,0.0099662592,0.0038393909,0.0357228906,9
84,85,,3.87157895,3.0455287733,3.5525672205,0.8035892386,12.3316903041,9,,0.7514091556,0.82972777,0.4410633561,0.1234936496,1.4517673616,9,,0.0200477389,0.0201322126,0.0099662592,0.0038393909,0.0357228906,9
85,86,,3.5122805588,3.0455287733,2.8087188299,1E-025,8.6267604247,9,,0.6635919483,0.5431398018,0.4784901338,0,1.4517673616,9,,0.0208016401,0.0201322126,0.0141150869,0,0.0468553695,9
86,87,,3.5122805588,3.0455287733,2.8087188299,1E-025,8.6267604247,9,,0.6635919483,0.5431398018,0.4784901338,0,1.4517673616,9,,0.0208016401,0.0201322126,0.0141150869,0,0.0468553695,9
87,88,,3.5122805588,3.0455287733,2.8087188299,1E-025,8.6267604247,9,,0.6635919483,0.5431398018,0.4784901338,0,1.4517673616,9,,0.0208016401,0.0201322126,0.0141150869,0,0.0468553695,9
88,89,,3.5122805588,3.0455287733,2.8087188299,1E-025,8.6267604247,9,,0.6635919483,0.5431398018,0.4784901338,0,1.4517673616,9,,0.0208016401,0.0201322126,0.0141150869,0,0.0468553695,9
89,90,,3.5122805588,3.0455287733,2.8087188299,1E-025,8.6267604247,9,,0.6635919483,0.5431398018,0.4784901338,0,1.4517673616,9,,0.0208016401,0.0201322126,0.0141150869,0,0.0468553695,9
90,91,,3.5096127469,2.8264562132,2.7955911611,1E-025,8.6267604247,9,,0.6439431899,0.5431398018,0.4573181325,0,1.4517673616,9,,0.0205569221,0.0201322126,0.0140645171,0,0.0468553695,9
91,92,,3.5096127469,2.8264562132,2.7955911611,1E-025,8.6267604247,9,,0.6439431899,0.5431398018,0.4573181325,0,1.4517673616,9,,0.0205569221,0.0201322126,0.0140645171,0,0.0468553695,9
92,93,,3.5096127469,2.8264562132,2.7955911611,1E-025,8.6267604247,9,,0.6439431899,0.5431398018,0.4573181325,0,1.4517673616,9,,0.0205569221,0.0201322126,0.0140645171,0,0.0468553695,9
93,94,,3.5096127469,2.8264562132,2.7955911611,1E-025,8.6267604247,9,,0.6439431899,0.5431398018,0.4573181325,0,1.4517673616,9,,0.0205569221,0.0201322126,0.0140645171,0,0.0468553695,9
94,95,,3.5096127469,2.8264562132,2.7955911611,1E-025,8.6267604247,9,,0.6439431899,0.5431398018,0.4573181325,0,1.4517673616,9,,0.0205569221,0.0201322126,0.0140645171,0,0.0468553695,9
95,96,,3.5096127469,2.8264562132,2.7955911611,1E-025,8.6267604247,9,,0.6439431899,0.5431398018,0.4573181325,0,1.4517673616,9,,0.0205569221,0.0201322126,0.0140645171,0,0.0468553695,9
96,97,,3.5096127469,2.8264562132,2.7955911611,1E-025,8.6267604247,9,,0.6439431899,0.5431398018,0.4573181325,0,1.4517673616,9,,0.0205569221,0.0201322126,0.0140645171,0,0.0468553695,9
97,98,,3.5096127469,2.8264562132,2.7955911611,1E-025,8.6267604247,9,,0.6439431899,0.5431398018,0.4573181325,0,1.4517673616,9,,0.0205569221,0.0201322126,0.0140645171,0,0.0468553695,9
98,99,,3.5096127469,2.8264562132,2.7955911611,1E-025,8.6267604247,9,,0.6439431899,0.5431398018,0.4573181325,0,1.4517673616,9,,0.0205569221,0.0201322126,0.0140645171,0,0.0468553695,9
99,100,,3.5096127469,2.8264562132,2.7955911611,1E-025,8.6267604247,9,,0.6439431899,0.5431398018,0.4573181325,0,1.4517673616,9,,0.0205569221,0.0201322126,0.0140645171,0,0.0468553695,9
