"Barren ground: These sites have vegetation cover <5%. Located mainly in slopes and higher altitudes. Includes colluvium, tills, glaciofluvial deposits and moraines.",,,,,,,,,,,,,,,,,,,,,,
,,,SOC weight%,,,,,,,BD g/cm3,,,,,,,C Dens. g/cm3,,,,,
Upper depth (cm),Lower depth (cm),,mean,median,std,min,max,n,,mean,median,std,min,max,n,,mean,median,std,min,max,n
0,1,,0.0859775508,0.0087047736,0.1248511465,0,0.3972171174,17,,1.1043619259,1.4895544258,0.7539241183,0.0851854167,2.0836632517,17,,0.022158487,0.0101119906,0.0199080051,0,0.060369551,17
1,2,,0.0790227109,0.007343955,0.1332547712,0,0.3972171174,14,,1.2126932248,1.5859377455,0.789803552,0.0851854167,2.0836632517,14,,0.0168811144,0.0090390252,0.0172183593,0,0.054215904,14
2,3,,0.0588677601,0.0061872218,0.1143483095,0,0.3972171174,13,,1.2963708214,1.6359073451,0.7547026098,0.0851854167,2.0836632517,13,,0.0149034898,0.0085858766,0.016182122,0,0.054215904,13
3,4,,0.0489937081,0.0074594105,0.1128293856,0,0.3972171174,12,,1.3340609121,1.5859377455,0.7052137993,0.0851854167,2.0836632517,12,,0.0117701311,0.0079992785,0.0115310087,0,0.0364531861,12
4,5,,0.0160678027,0.0059740024,0.0268745478,0,0.0853042373,12,,1.5285075826,1.6937083784,0.6278735907,0.1459515873,2.1924949175,12,,0.0096095427,0.0075647287,0.009221826,0,0.0364531861,12
5,6,,0.0117172177,0.0059740024,0.0233129857,0,0.0853042373,12,,1.6880130649,1.7377159833,0.4673148926,0.4273314815,2.1924949175,12,,0.0098972134,0.0075647287,0.0092408132,0,0.0364531861,12
6,7,,0.0049496215,0.0057607829,0.0027554906,0,0.0087047736,11,,1.8061021394,1.7620186905,0.2629209162,1.3795415733,2.1924949175,11,,0.0073469492,0.0074126803,0.0042418483,0,0.0137480934,11
7,8,,0.0049496215,0.0057607829,0.0027554906,0,0.0087047736,11,,1.8061021394,1.7620186905,0.2629209162,1.3795415733,2.1924949175,11,,0.0073469492,0.0074126803,0.0042418483,0,0.0137480934,11
8,9,,0.0049496215,0.0057607829,0.0027554906,0,0.0087047736,11,,1.8061021394,1.7620186905,0.2629209162,1.3795415733,2.1924949175,11,,0.0073469492,0.0074126803,0.0042418483,0,0.0137480934,11
9,10,,0.0053515979,0.0061872218,0.0027979124,0,0.0087047736,9,,1.8639649384,1.8010242829,0.2400165657,1.4895544258,2.1924949175,9,,0.0083217161,0.0082797077,0.0044564244,0,0.0137480934,9
10,11,,0.0047459661,0.0053776085,0.0027076939,0,0.0087047736,11,,1.885049355,1.9170305525,0.2003604861,1.5763461871,2.1859266183,11,,0.0075303663,0.0074242506,0.0044989106,0,0.0137480934,11
11,12,,0.0045585766,0.0048857987,0.0027779576,0,0.0087047736,10,,1.867552553,1.8590274177,0.2021462769,1.5763461871,2.1859266183,10,,0.0070796104,0.0069003758,0.0044727827,0,0.0137480934,10
12,13,,0.0045777292,0.0048857987,0.0027570625,0,0.0087047736,10,,1.855547723,1.8590274177,0.1884603612,1.5763461871,2.1859266183,10,,0.0070784262,0.0069003758,0.0044738828,0,0.0137480934,10
13,14,,0.0041191687,0.004393989,0.0024871557,0,0.0077124993,9,,1.8799522095,1.9170305525,0.1823642178,1.5763461871,2.1859266183,9,,0.0063373521,0.0063765011,0.0040421756,0,0.0123126684,9
14,15,,0.0047962332,0.0048857987,0.0020482884,0.0018203681,0.0077124993,10,,1.8777883172,1.916424248,0.1689159428,1.5763461871,2.1859266183,10,,0.0076862301,0.0069003758,0.0037793105,0.002119605,0.0138258985,10
15,16,,0.0047438058,0.0048857987,0.0019705866,0.0018203681,0.0072209097,10,,1.8773537989,1.916424248,0.16914079,1.5763461871,2.1859266183,10,,0.0075517824,0.0069003758,0.0036168628,0.002119605,0.0138258985,10
16,17,,0.0046336451,0.004393989,0.0021777384,0.0018203681,0.0084354418,9,,1.7915591175,1.8211333836,0.1992044138,1.3768547645,2.0019131888,9,,0.0069780235,0.006057376,0.0041964053,0.002119605,0.0157753515,9
17,18,,0.0047542377,0.0044732324,0.0022957504,0.0018203681,0.0084354418,8,,1.7760267642,1.808906242,0.207050339,1.3768547645,2.0019131888,8,,0.0071002472,0.006573067,0.0044689877,0.002119605,0.0157753515,8
18,19,,0.0051553369,0.0045524759,0.0021557668,0.0018203681,0.0084354418,7,,1.743757275,1.7966791003,0.2007382141,1.3768547645,1.9418890389,7,,0.0076384133,0.0070887581,0.00453843,0.002119605,0.0157753515,7
19,20,,0.0046515854,0.0045524759,0.0019542528,0.0018203681,0.0071882261,5,,1.6694762667,1.7763678981,0.1903331409,1.3768547645,1.8211333836,5,,0.0063272331,0.0070887581,0.0034014215,0.002119605,0.0109681913,5
20,21,,0.0044248704,0.0043226203,0.0019026454,0.0018203681,0.0071882261,5,,1.7122994099,1.7904619029,0.1882166456,1.3768547645,1.8211333836,5,,0.0062426759,0.0070014645,0.0033724644,0.002119605,0.0109681913,5
21,22,,0.005075996,0.0044375481,0.0014143253,0.0042406616,0.0071882261,4,,1.6962822878,1.7935705016,0.2133628042,1.3768547645,1.8211333836,4,,0.0072734437,0.0070451113,0.0028427934,0.0040353608,0.0109681913,4
22,23,,0.0052505027,0.0043226203,0.001678618,0.0042406616,0.0071882261,3,,1.6546652559,1.7904619029,0.2406110248,1.3768547645,1.7966791003,3,,0.0073350055,0.0070014645,0.0034784295,0.0040353608,0.0109681913,3
23,24,,0.0052505027,0.0043226203,0.001678618,0.0042406616,0.0071882261,3,,1.6546652559,1.7904619029,0.2406110248,1.3768547645,1.7966791003,3,,0.0073350055,0.0070014645,0.0034784295,0.0040353608,0.0109681913,3
24,25,,0.0052505027,0.0043226203,0.001678618,0.0042406616,0.0071882261,3,,1.6546652559,1.7904619029,0.2406110248,1.3768547645,1.7966791003,3,,0.0073350055,0.0070014645,0.0034784295,0.0040353608,0.0109681913,3
25,26,,0.0042816409,0.0042816409,5.79535361678722E-005,0.0042406616,0.0043226203,2,,1.5836583337,1.5836583337,0.2924644124,1.3768547645,1.7904619029,2,,0.0055184127,0.0055184127,0.0020973521,0.0040353608,0.0070014645,2
26,27,,0.0037954917,0.0042406616,0.0008430317,0.0028231934,0.0043226203,3,,1.4134749457,1.3768547645,0.3600762042,1.0731081698,1.7904619029,3,,0.0042092273,0.0040353608,0.0027094911,0.0015908565,0.0070014645,3
27,28,,0.0037954917,0.0042406616,0.0008430317,0.0028231934,0.0043226203,3,,1.4134749457,1.3768547645,0.3600762042,1.0731081698,1.7904619029,3,,0.0042092273,0.0040353608,0.0027094911,0.0015908565,0.0070014645,3
28,29,,0.0037954917,0.0042406616,0.0008430317,0.0028231934,0.0043226203,3,,1.4134749457,1.3768547645,0.3600762042,1.0731081698,1.7904619029,3,,0.0042092273,0.0040353608,0.0027094911,0.0015908565,0.0070014645,3
29,30,,0.0037954917,0.0042406616,0.0008430317,0.0028231934,0.0043226203,3,,1.4134749457,1.3768547645,0.3600762042,1.0731081698,1.7904619029,3,,0.0042092273,0.0040353608,0.0027094911,0.0015908565,0.0070014645,3
30,31,,0.0037390518,0.0028231934,0.0019504568,0.0024150763,0.0059788857,3,,1.4928515688,1.6154465364,0.3738390277,1.0731081698,1.79,3,,0.0041494108,0.0019959798,0.0040857233,0.0015908565,0.008861396,3
31,32,,0.0037390518,0.0028231934,0.0019504568,0.0024150763,0.0059788857,3,,1.4928515688,1.6154465364,0.3738390277,1.0731081698,1.79,3,,0.0041494108,0.0019959798,0.0040857233,0.0015908565,0.008861396,3
32,33,,0.0037390518,0.0028231934,0.0019504568,0.0024150763,0.0059788857,3,,1.4928515688,1.6154465364,0.3738390277,1.0731081698,1.79,3,,0.0041494108,0.0019959798,0.0040857233,0.0015908565,0.008861396,3
33,34,,0.0037390518,0.0028231934,0.0019504568,0.0024150763,0.0059788857,3,,1.4928515688,1.6154465364,0.3738390277,1.0731081698,1.79,3,,0.0041494108,0.0019959798,0.0040857233,0.0015908565,0.008861396,3
34,35,,0.0037390518,0.0028231934,0.0019504568,0.0024150763,0.0059788857,3,,1.4928515688,1.6154465364,0.3738390277,1.0731081698,1.79,3,,0.0041494108,0.0019959798,0.0040857233,0.0015908565,0.008861396,3
35,36,,0.0037390518,0.0028231934,0.0019504568,0.0024150763,0.0059788857,3,,1.4928515688,1.6154465364,0.3738390277,1.0731081698,1.79,3,,0.0041494108,0.0019959798,0.0040857233,0.0015908565,0.008861396,3
36,37,,0.0037390518,0.0028231934,0.0019504568,0.0024150763,0.0059788857,3,,1.4928515688,1.6154465364,0.3738390277,1.0731081698,1.79,3,,0.0041494108,0.0019959798,0.0040857233,0.0015908565,0.008861396,3
37,38,,0.0037390518,0.0028231934,0.0019504568,0.0024150763,0.0059788857,3,,1.4928515688,1.6154465364,0.3738390277,1.0731081698,1.79,3,,0.0041494108,0.0019959798,0.0040857233,0.0015908565,0.008861396,3
38,39,,0.0037390518,0.0028231934,0.0019504568,0.0024150763,0.0059788857,3,,1.4928515688,1.6154465364,0.3738390277,1.0731081698,1.79,3,,0.0041494108,0.0019959798,0.0040857233,0.0015908565,0.008861396,3
39,40,,0.0037390518,0.0028231934,0.0019504568,0.0024150763,0.0059788857,3,,1.4928515688,1.6154465364,0.3738390277,1.0731081698,1.79,3,,0.0041494108,0.0019959798,0.0040857233,0.0015908565,0.008861396,3
40,41,,0.0035171481,0.0028231934,0.0021984974,0.0017493652,0.0059788857,3,,1.4205943135,1.3986747708,0.3589482188,1.0731081698,1.79,3,,0.0039755826,0.0015908565,0.0042316385,0.0014744952,0.008861396,3
41,42,,0.0035171481,0.0028231934,0.0021984974,0.0017493652,0.0059788857,3,,1.4205943135,1.3986747708,0.3589482188,1.0731081698,1.79,3,,0.0039755826,0.0015908565,0.0042316385,0.0014744952,0.008861396,3
42,43,,0.0035171481,0.0028231934,0.0021984974,0.0017493652,0.0059788857,3,,1.4205943135,1.3986747708,0.3589482188,1.0731081698,1.79,3,,0.0039755826,0.0015908565,0.0042316385,0.0014744952,0.008861396,3
43,44,,0.0035171481,0.0028231934,0.0021984974,0.0017493652,0.0059788857,3,,1.4205943135,1.3986747708,0.3589482188,1.0731081698,1.79,3,,0.0039755826,0.0015908565,0.0042316385,0.0014744952,0.008861396,3
44,45,,0.0035171481,0.0028231934,0.0021984974,0.0017493652,0.0059788857,3,,1.4205943135,1.3986747708,0.3589482188,1.0731081698,1.79,3,,0.0039755826,0.0015908565,0.0042316385,0.0014744952,0.008861396,3
45,46,,0.0033134563,0.002212118,0.0023198967,0.0017493652,0.0059788857,3,,1.8162603417,1.79,0.4313157247,1.3986747708,2.2601062544,3,,0.0049406354,0.004486015,0.0037143755,0.0014744952,0.008861396,3
46,47,,0.0033134563,0.002212118,0.0023198967,0.0017493652,0.0059788857,3,,1.8162603417,1.79,0.4313157247,1.3986747708,2.2601062544,3,,0.0049406354,0.004486015,0.0037143755,0.0014744952,0.008861396,3
47,48,,0.0033134563,0.002212118,0.0023198967,0.0017493652,0.0059788857,3,,1.8162603417,1.79,0.4313157247,1.3986747708,2.2601062544,3,,0.0049406354,0.004486015,0.0037143755,0.0014744952,0.008861396,3
48,49,,0.0033134563,0.002212118,0.0023198967,0.0017493652,0.0059788857,3,,1.8162603417,1.79,0.4313157247,1.3986747708,2.2601062544,3,,0.0049406354,0.004486015,0.0037143755,0.0014744952,0.008861396,3
49,50,,0.0032430652,0.002212118,0.0023931317,0.001538192,0.0059788857,3,,1.9534283072,1.8101786671,0.2657824621,1.79,2.2601062544,3,,0.0051324714,0.004486015,0.0034514051,0.0020500033,0.008861396,3
50,51,,0.0024799297,0.002212118,0.0011003642,0.001538192,0.0036894791,3,,1.9880203613,1.8937761625,0.2393118994,1.8101786671,2.2601062544,3,,0.0040841377,0.004486015,0.0018659409,0.0020500033,0.0057163947,3
51,52,,0.0024799297,0.002212118,0.0011003642,0.001538192,0.0036894791,3,,1.9880203613,1.8937761625,0.2393118994,1.8101786671,2.2601062544,3,,0.0040841377,0.004486015,0.0018659409,0.0020500033,0.0057163947,3
52,53,,0.0024799297,0.002212118,0.0011003642,0.001538192,0.0036894791,3,,1.9880203613,1.8937761625,0.2393118994,1.8101786671,2.2601062544,3,,0.0040841377,0.004486015,0.0018659409,0.0020500033,0.0057163947,3
53,54,,0.0024799297,0.002212118,0.0011003642,0.001538192,0.0036894791,3,,1.9880203613,1.8937761625,0.2393118994,1.8101786671,2.2601062544,3,,0.0040841377,0.004486015,0.0018659409,0.0020500033,0.0057163947,3
54,55,,0.0024799297,0.002212118,0.0011003642,0.001538192,0.0036894791,3,,1.9880203613,1.8937761625,0.2393118994,1.8101786671,2.2601062544,3,,0.0040841377,0.004486015,0.0018659409,0.0020500033,0.0057163947,3
55,56,,0.0024799297,0.002212118,0.0011003642,0.001538192,0.0036894791,3,,1.9880203613,1.8937761625,0.2393118994,1.8101786671,2.2601062544,3,,0.0040841377,0.004486015,0.0018659409,0.0020500033,0.0057163947,3
56,57,,0.0024799297,0.002212118,0.0011003642,0.001538192,0.0036894791,3,,1.9880203613,1.8937761625,0.2393118994,1.8101786671,2.2601062544,3,,0.0040841377,0.004486015,0.0018659409,0.0020500033,0.0057163947,3
57,58,,0.0024799297,0.002212118,0.0011003642,0.001538192,0.0036894791,3,,1.9880203613,1.8937761625,0.2393118994,1.8101786671,2.2601062544,3,,0.0040841377,0.004486015,0.0018659409,0.0020500033,0.0057163947,3
58,59,,0.0024799297,0.002212118,0.0011003642,0.001538192,0.0036894791,3,,1.9880203613,1.8937761625,0.2393118994,1.8101786671,2.2601062544,3,,0.0040841377,0.004486015,0.0018659409,0.0020500033,0.0057163947,3
59,60,,0.0026138356,0.0026138356,0.0015211897,0.001538192,0.0036894791,2,,1.8519774148,1.8519774148,0.0591123558,1.8101786671,1.8937761625,2,,0.003883199,0.003883199,0.0025925302,0.0020500033,0.0057163947,2
60,61,,0.0033139177,0.0033139177,0.0025112553,0.001538192,0.0050896434,2,,2.0063139588,2.0063139588,0.2773771896,1.8101786671,2.2024492505,2,,0.0060558121,0.0060558121,0.0056650691,0.0020500033,0.0100616209,2
61,62,,0.0033139177,0.0033139177,0.0025112553,0.001538192,0.0050896434,2,,2.0063139588,2.0063139588,0.2773771896,1.8101786671,2.2024492505,2,,0.0060558121,0.0060558121,0.0056650691,0.0020500033,0.0100616209,2
62,63,,0.0033139177,0.0033139177,0.0025112553,0.001538192,0.0050896434,2,,2.0063139588,2.0063139588,0.2773771896,1.8101786671,2.2024492505,2,,0.0060558121,0.0060558121,0.0056650691,0.0020500033,0.0100616209,2
63,64,,0.0033139177,0.0033139177,0.0025112553,0.001538192,0.0050896434,2,,2.0063139588,2.0063139588,0.2773771896,1.8101786671,2.2024492505,2,,0.0060558121,0.0060558121,0.0056650691,0.0020500033,0.0100616209,2
64,65,,0.0033139177,0.0033139177,0.0025112553,0.001538192,0.0050896434,2,,2.0063139588,2.0063139588,0.2773771896,1.8101786671,2.2024492505,2,,0.0060558121,0.0060558121,0.0056650691,0.0020500033,0.0100616209,2
65,66,,0.0033491779,0.0033491779,0.0024613899,0.0016087124,0.0050896434,2,,2.0628535586,2.0628535586,0.1974181208,1.9232578666,2.2024492505,2,,0.0062561339,0.0062561339,0.0053817713,0.0024506469,0.0100616209,2
66,67,,0.0033491779,0.0033491779,0.0024613899,0.0016087124,0.0050896434,2,,2.0628535586,2.0628535586,0.1974181208,1.9232578666,2.2024492505,2,,0.0062561339,0.0062561339,0.0053817713,0.0024506469,0.0100616209,2
67,68,,0.0033491779,0.0033491779,0.0024613899,0.0016087124,0.0050896434,2,,2.0628535586,2.0628535586,0.1974181208,1.9232578666,2.2024492505,2,,0.0062561339,0.0062561339,0.0053817713,0.0024506469,0.0100616209,2
68,69,,0.0033491779,0.0033491779,0.0024613899,0.0016087124,0.0050896434,2,,2.0628535586,2.0628535586,0.1974181208,1.9232578666,2.2024492505,2,,0.0062561339,0.0062561339,0.0053817713,0.0024506469,0.0100616209,2
69,70,,0.0033491779,0.0033491779,0.0024613899,0.0016087124,0.0050896434,2,,2.0628535586,2.0628535586,0.1974181208,1.9232578666,2.2024492505,2,,0.0062561339,0.0062561339,0.0053817713,0.0024506469,0.0100616209,2
70,71,,0.0016087124,0.0016087124,,0.0016087124,0.0016087124,1,,1.9232578666,1.9232578666,,1.9232578666,1.9232578666,1,,0.0024506469,0.0024506469,,0.0024506469,0.0024506469,1
71,72,,0.0016087124,0.0016087124,,0.0016087124,0.0016087124,1,,1.9232578666,1.9232578666,,1.9232578666,1.9232578666,1,,0.0024506469,0.0024506469,,0.0024506469,0.0024506469,1
72,73,,0.0016087124,0.0016087124,,0.0016087124,0.0016087124,1,,1.9232578666,1.9232578666,,1.9232578666,1.9232578666,1,,0.0024506469,0.0024506469,,0.0024506469,0.0024506469,1
73,74,,0.0016087124,0.0016087124,,0.0016087124,0.0016087124,1,,1.9232578666,1.9232578666,,1.9232578666,1.9232578666,1,,0.0024506469,0.0024506469,,0.0024506469,0.0024506469,1
74,75,,0.0016087124,0.0016087124,,0.0016087124,0.0016087124,1,,1.9232578666,1.9232578666,,1.9232578666,1.9232578666,1,,0.0024506469,0.0024506469,,0.0024506469,0.0024506469,1
75,76,,0.0016087124,0.0016087124,,0.0016087124,0.0016087124,1,,1.9232578666,1.9232578666,,1.9232578666,1.9232578666,1,,0.0024506469,0.0024506469,,0.0024506469,0.0024506469,1
76,77,,0.0016087124,0.0016087124,,0.0016087124,0.0016087124,1,,1.9232578666,1.9232578666,,1.9232578666,1.9232578666,1,,0.0024506469,0.0024506469,,0.0024506469,0.0024506469,1
77,78,,0.0016087124,0.0016087124,,0.0016087124,0.0016087124,1,,1.9232578666,1.9232578666,,1.9232578666,1.9232578666,1,,0.0024506469,0.0024506469,,0.0024506469,0.0024506469,1
