,,,SOC weight%,,,,,,,BD g/cm3,,,,,,,C Dens. g/cm3,,,,,
Upper depth (cm),Lower depth (cm),,mean,median,std,min,max,n,,mean,median,std,min,max,n,,mean,median,std,min,max,n
0,1,,11.7010487583,11.8850573766,6.9665422626,2.1600452155,21.0787119044,10,,0.4325762917,0.3512596232,0.2427802184,0.1090909091,0.7375,10,,0.0430821686,0.0357832539,0.0386171977,0.0145576769,0.148327597,10
1,2,,10.4657136198,8.9420492575,7.0879463253,2.1600452155,21.0787119044,8,,0.4094703646,0.3512596232,0.2446023757,0.1090909091,0.72,8,,0.0301662291,0.0288617482,0.0119925044,0.0145576769,0.046224,8
2,3,,8.6999972765,5.8130446223,6.9265869617,2.1600452155,21.0787119044,6,,0.4554257639,0.5241306305,0.2695109296,0.1090909091,0.72,6,,0.0266633548,0.0226498064,0.0116860148,0.0145576769,0.046224,6
3,4,,6.2242543509,5.2060892445,3.7419561624,2.1600452155,12.3060162382,5,,0.5246927349,0.6670753479,0.2341171224,0.18125,0.72,5,,0.0273970341,0.0223046544,0.0129099395,0.0145576769,0.046224,5
4,5,,6.2242543509,5.2060892445,3.7419561624,2.1600452155,12.3060162382,5,,0.5246927349,0.6670753479,0.2341171224,0.18125,0.72,5,,0.0273970341,0.0223046544,0.0129099395,0.0145576769,0.046224,5
5,6,,3.6130638791,3.594583136,1.7393050123,2.057,5.2060892445,4,,0.6955534186,0.6705138806,0.2786430471,0.3811859131,1.06,4,,0.022565179,0.0204872505,0.0086442983,0.0145576769,0.0347285379,4
6,7,,3.6130638791,3.594583136,1.7393050123,2.057,5.2060892445,4,,0.6955534186,0.6705138806,0.2786430471,0.3811859131,1.06,4,,0.022565179,0.0204872505,0.0086442983,0.0145576769,0.0347285379,4
7,8,,3.6130638791,3.594583136,1.7393050123,2.057,5.2060892445,4,,0.6955534186,0.6705138806,0.2786430471,0.3811859131,1.06,4,,0.022565179,0.0204872505,0.0086442983,0.0145576769,0.0347285379,4
8,9,,3.6130638791,3.594583136,1.7393050123,2.057,5.2060892445,4,,0.6955534186,0.6705138806,0.2786430471,0.3811859131,1.06,4,,0.022565179,0.0204872505,0.0086442983,0.0145576769,0.0347285379,4
9,10,,3.6130638791,3.594583136,1.7393050123,2.057,5.2060892445,4,,0.6955534186,0.6705138806,0.2786430471,0.3811859131,1.06,4,,0.022565179,0.0204872505,0.0086442983,0.0145576769,0.0347285379,4
10,11,,1.6160642768,1.4933977218,1.2943351572,0.4141277178,3.0633339458,4,,1.1381192376,1.0197003751,0.4594096146,0.7761259571,1.7369502431,4,,0.0143367322,0.0131390443,0.0080911914,0.0071931924,0.0238756478,4
11,12,,1.6160642768,1.4933977218,1.2943351572,0.4141277178,3.0633339458,4,,1.1381192376,1.0197003751,0.4594096146,0.7761259571,1.7369502431,4,,0.0143367322,0.0131390443,0.0080911914,0.0071931924,0.0238756478,4
12,13,,1.6160642768,1.4933977218,1.2943351572,0.4141277178,3.0633339458,4,,1.1381192376,1.0197003751,0.4594096146,0.7761259571,1.7369502431,4,,0.0143367322,0.0131390443,0.0080911914,0.0071931924,0.0238756478,4
13,14,,1.6160642768,1.4933977218,1.2943351572,0.4141277178,3.0633339458,4,,1.1381192376,1.0197003751,0.4594096146,0.7761259571,1.7369502431,4,,0.0143367322,0.0131390443,0.0080911914,0.0071931924,0.0238756478,4
14,15,,1.6160642768,1.4933977218,1.2943351572,0.4141277178,3.0633339458,4,,1.1381192376,1.0197003751,0.4594096146,0.7761259571,1.7369502431,4,,0.0143367322,0.0131390443,0.0080911914,0.0071931924,0.0238756478,4
15,16,,1.6150642768,1.4913977218,1.2953417839,0.4141277178,3.0633339458,4,,1.1431192376,1.0297003751,0.4612832869,0.7761259571,1.7369502431,4,,0.0143559322,0.0131774443,0.0080714118,0.0071931924,0.0238756478,4
16,17,,1.6150642768,1.4913977218,1.2953417839,0.4141277178,3.0633339458,4,,1.1431192376,1.0297003751,0.4612832869,0.7761259571,1.7369502431,4,,0.0143559322,0.0131774443,0.0080714118,0.0071931924,0.0238756478,4
17,18,,1.6150642768,1.4913977218,1.2953417839,0.4141277178,3.0633339458,4,,1.1431192376,1.0297003751,0.4612832869,0.7761259571,1.7369502431,4,,0.0143559322,0.0131774443,0.0080714118,0.0071931924,0.0238756478,4
18,19,,1.6150642768,1.4913977218,1.2953417839,0.4141277178,3.0633339458,4,,1.1431192376,1.0297003751,0.4612832869,0.7761259571,1.7369502431,4,,0.0143559322,0.0131774443,0.0080714118,0.0071931924,0.0238756478,4
19,20,,1.6150642768,1.4913977218,1.2953417839,0.4141277178,3.0633339458,4,,1.1431192376,1.0297003751,0.4612832869,0.7761259571,1.7369502431,4,,0.0143559322,0.0131774443,0.0080714118,0.0071931924,0.0238756478,4
20,21,,0.7206391817,0.5935548951,0.6072593939,0.1261547673,1.5692921693,4,,1.4235672992,1.360706025,0.2918715231,1.1474874909,1.825369656,4,,0.0091206162,0.0080861213,0.0065403494,0.0023027908,0.0180074313,4
21,22,,0.7206391817,0.5935548951,0.6072593939,0.1261547673,1.5692921693,4,,1.4235672992,1.360706025,0.2918715231,1.1474874909,1.825369656,4,,0.0091206162,0.0080861213,0.0065403494,0.0023027908,0.0180074313,4
22,23,,0.7206391817,0.5935548951,0.6072593939,0.1261547673,1.5692921693,4,,1.4235672992,1.360706025,0.2918715231,1.1474874909,1.825369656,4,,0.0091206162,0.0080861213,0.0065403494,0.0023027908,0.0180074313,4
23,24,,0.7206391817,0.5935548951,0.6072593939,0.1261547673,1.5692921693,4,,1.4235672992,1.360706025,0.2918715231,1.1474874909,1.825369656,4,,0.0091206162,0.0080861213,0.0065403494,0.0023027908,0.0180074313,4
24,25,,0.7206391817,0.5935548951,0.6072593939,0.1261547673,1.5692921693,4,,1.4235672992,1.360706025,0.2918715231,1.1474874909,1.825369656,4,,0.0091206162,0.0080861213,0.0065403494,0.0023027908,0.0180074313,4
25,26,,0.7293891817,0.6110548951,0.6048046301,0.1261547673,1.5692921693,4,,1.4260672992,1.365706025,0.2903851534,1.1474874909,1.825369656,4,,0.0092488662,0.0083426213,0.0065024269,0.0023027908,0.0180074313,4
26,27,,0.7293891817,0.6110548951,0.6048046301,0.1261547673,1.5692921693,4,,1.4260672992,1.365706025,0.2903851534,1.1474874909,1.825369656,4,,0.0092488662,0.0083426213,0.0065024269,0.0023027908,0.0180074313,4
27,28,,0.7293891817,0.6110548951,0.6048046301,0.1261547673,1.5692921693,4,,1.4260672992,1.365706025,0.2903851534,1.1474874909,1.825369656,4,,0.0092488662,0.0083426213,0.0065024269,0.0023027908,0.0180074313,4
28,29,,0.7293891817,0.6110548951,0.6048046301,0.1261547673,1.5692921693,4,,1.4260672992,1.365706025,0.2903851534,1.1474874909,1.825369656,4,,0.0092488662,0.0083426213,0.0065024269,0.0023027908,0.0180074313,4
29,30,,0.7293891817,0.6110548951,0.6048046301,0.1261547673,1.5692921693,4,,1.4260672992,1.365706025,0.2903851534,1.1474874909,1.825369656,4,,0.0092488662,0.0083426213,0.0065024269,0.0023027908,0.0180074313,4
30,31,,0.6614944587,0.6109762612,0.3998633164,0.2586927368,1.1653325755,4,,1.5431364173,1.3483401535,0.5482356759,1.1258738567,2.3499915054,4,,0.0089345558,0.0083830242,0.0035704628,0.005852,0.0131201748,4
31,32,,0.6614944587,0.6109762612,0.3998633164,0.2586927368,1.1653325755,4,,1.5431364173,1.3483401535,0.5482356759,1.1258738567,2.3499915054,4,,0.0089345558,0.0083830242,0.0035704628,0.005852,0.0131201748,4
32,33,,0.6614944587,0.6109762612,0.3998633164,0.2586927368,1.1653325755,4,,1.5431364173,1.3483401535,0.5482356759,1.1258738567,2.3499915054,4,,0.0089345558,0.0083830242,0.0035704628,0.005852,0.0131201748,4
33,34,,0.6614944587,0.6109762612,0.3998633164,0.2586927368,1.1653325755,4,,1.5431364173,1.3483401535,0.5482356759,1.1258738567,2.3499915054,4,,0.0089345558,0.0083830242,0.0035704628,0.005852,0.0131201748,4
34,35,,0.6614944587,0.6109762612,0.3998633164,0.2586927368,1.1653325755,4,,1.5431364173,1.3483401535,0.5482356759,1.1258738567,2.3499915054,4,,0.0089345558,0.0083830242,0.0035704628,0.005852,0.0131201748,4
35,36,,0.6039944587,0.5203226296,0.4550584089,0.21,1.1653325755,4,,1.5281364173,1.3183401535,0.5567654919,1.1258738567,2.3499915054,4,,0.0081383058,0.0083830242,0.0046722109,0.002667,0.0131201748,4
36,37,,0.6039944587,0.5203226296,0.4550584089,0.21,1.1653325755,4,,1.5281364173,1.3183401535,0.5567654919,1.1258738567,2.3499915054,4,,0.0081383058,0.0083830242,0.0046722109,0.002667,0.0131201748,4
37,38,,0.6039944587,0.5203226296,0.4550584089,0.21,1.1653325755,4,,1.5281364173,1.3183401535,0.5567654919,1.1258738567,2.3499915054,4,,0.0081383058,0.0083830242,0.0046722109,0.002667,0.0131201748,4
38,39,,0.6039944587,0.5203226296,0.4550584089,0.21,1.1653325755,4,,1.5281364173,1.3183401535,0.5567654919,1.1258738567,2.3499915054,4,,0.0081383058,0.0083830242,0.0046722109,0.002667,0.0131201748,4
39,40,,0.6039944587,0.5203226296,0.4550584089,0.21,1.1653325755,4,,1.5281364173,1.3183401535,0.5567654919,1.1258738567,2.3499915054,4,,0.0081383058,0.0083830242,0.0046722109,0.002667,0.0131201748,4
40,41,,0.8236848911,1.1557220978,0.583448018,0.15,1.1653325755,3,,1.2086246189,1.24,0.0723585965,1.1258738567,1.26,3,,0.0097886832,0.0131201748,0.0068683066,0.00189,0.0143558749,3
41,42,,0.8236848911,1.1557220978,0.583448018,0.15,1.1653325755,3,,1.2086246189,1.24,0.0723585965,1.1258738567,1.26,3,,0.0097886832,0.0131201748,0.0068683066,0.00189,0.0143558749,3
42,43,,0.8236848911,1.1557220978,0.583448018,0.15,1.1653325755,3,,1.2086246189,1.24,0.0723585965,1.1258738567,1.26,3,,0.0097886832,0.0131201748,0.0068683066,0.00189,0.0143558749,3
43,44,,0.8236848911,1.1557220978,0.583448018,0.15,1.1653325755,3,,1.2086246189,1.24,0.0723585965,1.1258738567,1.26,3,,0.0097886832,0.0131201748,0.0068683066,0.00189,0.0143558749,3
44,45,,0.8236848911,1.1557220978,0.583448018,0.15,1.1653325755,3,,1.2086246189,1.24,0.0723585965,1.1258738567,1.26,3,,0.0097886832,0.0131201748,0.0068683066,0.00189,0.0143558749,3
45,46,,0.6369908898,0.5052505715,0.4670115236,0.25,1.1557220978,3,,1.3409737834,1.38,0.0881936833,1.24,1.4029213502,3,,0.0082980477,0.0070882681,0.0055526752,0.00345,0.0143558749,3
46,47,,0.6369908898,0.5052505715,0.4670115236,0.25,1.1557220978,3,,1.3409737834,1.38,0.0881936833,1.24,1.4029213502,3,,0.0082980477,0.0070882681,0.0055526752,0.00345,0.0143558749,3
47,48,,0.6369908898,0.5052505715,0.4670115236,0.25,1.1557220978,3,,1.3409737834,1.38,0.0881936833,1.24,1.4029213502,3,,0.0082980477,0.0070882681,0.0055526752,0.00345,0.0143558749,3
48,49,,0.6369908898,0.5052505715,0.4670115236,0.25,1.1557220978,3,,1.3409737834,1.38,0.0881936833,1.24,1.4029213502,3,,0.0082980477,0.0070882681,0.0055526752,0.00345,0.0143558749,3
49,50,,0.6369908898,0.5052505715,0.4670115236,0.25,1.1557220978,3,,1.3409737834,1.38,0.0881936833,1.24,1.4029213502,3,,0.0082980477,0.0070882681,0.0055526752,0.00345,0.0143558749,3
50,51,,0.3801880401,0.3476252858,0.2285762929,0.1860256617,0.6394759273,4,,1.5648692298,1.4064606751,0.4349379145,1.24,2.206555569,4,,0.0054538296,0.0055965139,0.002475781,0.002679,0.0079432905,4
51,52,,0.3801880401,0.3476252858,0.2285762929,0.1860256617,0.6394759273,4,,1.5648692298,1.4064606751,0.4349379145,1.24,2.206555569,4,,0.0054538296,0.0055965139,0.002475781,0.002679,0.0079432905,4
52,53,,0.3801880401,0.3476252858,0.2285762929,0.1860256617,0.6394759273,4,,1.5648692298,1.4064606751,0.4349379145,1.24,2.206555569,4,,0.0054538296,0.0055965139,0.002475781,0.002679,0.0079432905,4
53,54,,0.3801880401,0.3476252858,0.2285762929,0.1860256617,0.6394759273,4,,1.5648692298,1.4064606751,0.4349379145,1.24,2.206555569,4,,0.0054538296,0.0055965139,0.002475781,0.002679,0.0079432905,4
54,55,,0.3801880401,0.3476252858,0.2285762929,0.1860256617,0.6394759273,4,,1.5648692298,1.4064606751,0.4349379145,1.24,2.206555569,4,,0.0054538296,0.0055965139,0.002475781,0.002679,0.0079432905,4
55,56,,0.4376880401,0.4626252858,0.1905517135,0.1860256617,0.6394759273,4,,1.5573692298,1.3914606751,0.4387406684,1.24,2.206555569,4,,0.0062330796,0.0064421341,0.001671023,0.0041047596,0.0079432905,4
56,57,,0.4376880401,0.4626252858,0.1905517135,0.1860256617,0.6394759273,4,,1.5573692298,1.3914606751,0.4387406684,1.24,2.206555569,4,,0.0062330796,0.0064421341,0.001671023,0.0041047596,0.0079432905,4
57,58,,0.4376880401,0.4626252858,0.1905517135,0.1860256617,0.6394759273,4,,1.5573692298,1.3914606751,0.4387406684,1.24,2.206555569,4,,0.0062330796,0.0064421341,0.001671023,0.0041047596,0.0079432905,4
58,59,,0.4376880401,0.4626252858,0.1905517135,0.1860256617,0.6394759273,4,,1.5573692298,1.3914606751,0.4387406684,1.24,2.206555569,4,,0.0062330796,0.0064421341,0.001671023,0.0041047596,0.0079432905,4
59,60,,0.4376880401,0.4626252858,0.1905517135,0.1860256617,0.6394759273,4,,1.5573692298,1.3914606751,0.4387406684,1.24,2.206555569,4,,0.0062330796,0.0064421341,0.001671023,0.0041047596,0.0079432905,4
60,61,,1.1480531459,1.1480531459,0.584145361,0.735,1.5611062919,2,,1.295,1.295,0.0777817459,1.24,1.35,2,,0.0146569401,0.0146569401,0.0066955094,0.0099225,0.0193913802,2
61,62,,1.1480531459,1.1480531459,0.584145361,0.735,1.5611062919,2,,1.295,1.295,0.0777817459,1.24,1.35,2,,0.0146569401,0.0146569401,0.0066955094,0.0099225,0.0193913802,2
62,63,,1.1480531459,1.1480531459,0.584145361,0.735,1.5611062919,2,,1.295,1.295,0.0777817459,1.24,1.35,2,,0.0146569401,0.0146569401,0.0066955094,0.0099225,0.0193913802,2
63,64,,1.1480531459,1.1480531459,0.584145361,0.735,1.5611062919,2,,1.295,1.295,0.0777817459,1.24,1.35,2,,0.0146569401,0.0146569401,0.0066955094,0.0099225,0.0193913802,2
64,65,,1.1480531459,1.1480531459,0.584145361,0.735,1.5611062919,2,,1.295,1.295,0.0777817459,1.24,1.35,2,,0.0146569401,0.0146569401,0.0066955094,0.0099225,0.0193913802,2
65,66,,1.1690076003,1.210916509,0.4146446296,0.735,1.5611062919,3,,1.4947134368,1.35,0.3502590049,1.24,1.8941403104,3,,0.0174167793,0.0193913802,0.0067279314,0.0099225,0.0229364577,3
66,67,,1.1690076003,1.210916509,0.4146446296,0.735,1.5611062919,3,,1.4947134368,1.35,0.3502590049,1.24,1.8941403104,3,,0.0174167793,0.0193913802,0.0067279314,0.0099225,0.0229364577,3
67,68,,1.1690076003,1.210916509,0.4146446296,0.735,1.5611062919,3,,1.4947134368,1.35,0.3502590049,1.24,1.8941403104,3,,0.0174167793,0.0193913802,0.0067279314,0.0099225,0.0229364577,3
68,69,,1.1690076003,1.210916509,0.4146446296,0.735,1.5611062919,3,,1.4947134368,1.35,0.3502590049,1.24,1.8941403104,3,,0.0174167793,0.0193913802,0.0067279314,0.0099225,0.0229364577,3
69,70,,1.2367909336,1.210916509,0.3121833823,0.93835,1.5611062919,3,,1.4913801035,1.34,0.3523660571,1.24,1.8941403104,3,,0.018300576,0.0193913802,0.0052666966,0.01257389,0.0229364577,3
70,71,,1.0616253052,1.1851083236,0.4252613583,0.4126454016,1.5611062919,5,,1.4255410266,1.34,0.3196990989,1.0738046469,1.8941403104,5,,0.0156109205,0.0187218693,0.0072774897,0.0044310055,0.0229364577,5
71,72,,1.0616253052,1.1851083236,0.4252613583,0.4126454016,1.5611062919,5,,1.4255410266,1.34,0.3196990989,1.0738046469,1.8941403104,5,,0.0156109205,0.0187218693,0.0072774897,0.0044310055,0.0229364577,5
72,73,,1.0616253052,1.1851083236,0.4252613583,0.4126454016,1.5611062919,5,,1.4255410266,1.34,0.3196990989,1.0738046469,1.8941403104,5,,0.0156109205,0.0187218693,0.0072774897,0.0044310055,0.0229364577,5
73,74,,1.0468953052,1.1851083236,0.4318236915,0.4126454016,1.5611062919,5,,1.4295410266,1.36,0.3184840711,1.0738046469,1.8941403104,5,,0.0154481265,0.0187218693,0.0073709153,0.0044310055,0.0229364577,5
74,75,,1.0468953052,1.1851083236,0.4318236915,0.4126454016,1.5611062919,5,,1.4295410266,1.36,0.3184840711,1.0738046469,1.8941403104,5,,0.0154481265,0.0187218693,0.0073709153,0.0044310055,0.0229364577,5
75,76,,1.0058900043,1.0249041618,0.4872569849,0.4126454016,1.5611062919,4,,1.3133912057,1.3,0.2128479866,1.0738046469,1.5797601759,4,,0.0135760437,0.0152408947,0.0070054191,0.0044310055,0.0193913802,4
76,77,,1.0058900043,1.0249041618,0.4872569849,0.4126454016,1.5611062919,4,,1.3133912057,1.3,0.2128479866,1.0738046469,1.5797601759,4,,0.0135760437,0.0152408947,0.0070054191,0.0044310055,0.0193913802,4
77,78,,1.0058900043,1.0249041618,0.4872569849,0.4126454016,1.5611062919,4,,1.3133912057,1.3,0.2128479866,1.0738046469,1.5797601759,4,,0.0135760437,0.0152408947,0.0070054191,0.0044310055,0.0193913802,4
78,79,,1.0058900043,1.0249041618,0.4872569849,0.4126454016,1.5611062919,4,,1.3133912057,1.3,0.2128479866,1.0738046469,1.5797601759,4,,0.0135760437,0.0152408947,0.0070054191,0.0044310055,0.0193913802,4
79,80,,1.0058900043,1.0249041618,0.4872569849,0.4126454016,1.5611062919,4,,1.3133912057,1.3,0.2128479866,1.0738046469,1.5797601759,4,,0.0135760437,0.0152408947,0.0070054191,0.0044310055,0.0193913802,4
80,81,,0.8578750057,1.0395174119,0.4625178842,0.1715031233,1.1809620756,4,,1.4496197258,1.4520432462,0.0936981592,1.35,1.5443924107,4,,0.0123332353,0.0142497442,0.0067662085,0.002594764,0.0182386887,4
81,82,,0.8578750057,1.0395174119,0.4625178842,0.1715031233,1.1809620756,4,,1.4496197258,1.4520432462,0.0936981592,1.35,1.5443924107,4,,0.0123332353,0.0142497442,0.0067662085,0.002594764,0.0182386887,4
82,83,,0.8578750057,1.0395174119,0.4625178842,0.1715031233,1.1809620756,4,,1.4496197258,1.4520432462,0.0936981592,1.35,1.5443924107,4,,0.0123332353,0.0142497442,0.0067662085,0.002594764,0.0182386887,4
83,84,,0.8578750057,1.0395174119,0.4625178842,0.1715031233,1.1809620756,4,,1.4496197258,1.4520432462,0.0936981592,1.35,1.5443924107,4,,0.0123332353,0.0142497442,0.0067662085,0.002594764,0.0182386887,4
84,85,,0.8578750057,1.0395174119,0.4625178842,0.1715031233,1.1809620756,4,,1.4496197258,1.4520432462,0.0936981592,1.35,1.5443924107,4,,0.0123332353,0.0142497442,0.0067662085,0.002594764,0.0182386887,4
85,86,,0.832688311,1.0402424119,0.5133092273,0.0693063447,1.1809620756,4,,1.5453776454,1.467762253,0.2409506413,1.36,1.8859860756,4,,0.0120419388,0.0143109792,0.0073967267,0.001307108,0.0182386887,4
86,87,,0.832688311,1.0402424119,0.5133092273,0.0693063447,1.1809620756,4,,1.5453776454,1.467762253,0.2409506413,1.36,1.8859860756,4,,0.0120419388,0.0143109792,0.0073967267,0.001307108,0.0182386887,4
87,88,,0.832688311,1.0402424119,0.5133092273,0.0693063447,1.1809620756,4,,1.5453776454,1.467762253,0.2409506413,1.36,1.8859860756,4,,0.0120419388,0.0143109792,0.0073967267,0.001307108,0.0182386887,4
